á	ˈ aː
ab	ə bˠ
abhaile	ə ˈ vˠ a lʲ ə
aca	ˈ a k ə
ach	ˈ a x
a	ə
againn	ˈ a ɡ ə n̻ʲ
ag	e ɟ
agh	ˈ ai
agus	ˈ a ɡ ə sˠ
aice	ˈ a c ə
aici	ˈ e c ə
aine	ˈ a nʲ ə
ainn	ˈ a n̻ʲ
ainne	ˈ a n̻ʲ ə
airgead	ˈ a ɾʲ ə ɟ ə d̪ˠ
airgid	ˈ a ɾʲ ə ɟ ə dʲ
aisteach	ˈ a ʃ tʲ ə x
aistear	ˈ a ʃ tʲ ə ɾˠ
aisti	ˈ a ʃ tʲ i
amach	ə ˈ mˠ a x
am	ˈ aː mˠ
ám	ˈ aː mˠ
amháin	ə ˈ vˠ aː nʲ
amhlaidh	ˈ au l̻ˠ ə
amsa	ˈ a mˠ sˠ ə
amuigh	ə ˈ mˠ u
án	ˈ aː n̻ˠ
an	ə n̻ˠ
ann	ˈ a n̻ˠ
anseo	ə nʲ ˈ ʃ o
anuas	ə ˈ n̻ˠ uˑə sˠ
anún	ˈ a n̻ˠ uː n̻ˠ
ár	ˈ aː ɾˠ
ard	ˈ aː ɾˠ d̪ˠ
ardán	ˈ aː ɾˠ d̪ˠ aː n̻ˠ
ar	ə ɾˠ
arís	ə ˈ ɾʲ iː ʃ
aríst	ə ˈ ɾˠ iː ʃ tʲ
arsa	ˈ ə ɾˠ sˠ ə
asainn	ˈ a sˠ ə n̻ʲ
as	ˈ a sˠ
aspalóid	ˈ a sˠ pˠ ə l̻ˠ oː dʲ
asta	ˈ a sˠ t̪ˠ ə
astu	ˈ a sˠ t̪ˠ ə
atá	ə ˈ t̪ˠ aː
at	ˈ a t̪ˠ
átha	ˈ aː h ə
áth	ˈ aː h
ba	bˠ ə
bail	ˈ bˠ a lʲ
baile	ˈ bˠ a lʲ ə
báll	ˈ bˠ aː l̻ˠ
bánliath	ˈ bˠ aː n̻ˠ ˌ lʲ iˑə
b'as	ˈ bˠ a sˠ
beagán	ˈ bʲ ə ɡ aː n̻ˠ
beag	ˈ bʲ ə ɡ
béal	ˈ bʲ eː l̻ˠ
bean	ˈ bʲ a n̻ˠ
b'eo	ˈ bʲ oː
b'fhearr	ˈ bʲ aː ɾˠ
bhádóra	ˈ vˠ aː d̪ˠ oː ɾˠ ə
bhad	ˈ vˠ a d̪ˠ
bhaile	ˈ vˠ a lʲ ə
bhailís	ˈ vˠ a lʲ iː ʃ
bhaineamar	ˈ vˠ a nʲ ə mˠ ə ɾˠ
bhain	ˈ vˠ a nʲ
bháis	ˈ vˠ aː ʃ
bheadh	ˈ vʲ ə x
bhealach	ˈ vʲ a l̻ˠ ə x
bhealaí	ˈ vʲ a l̻ˠ iː
bhéaloideas	ˈ vʲ eː l̻ˠ ˌ e dʲ ə sˠ
bhean	ˈ vʲ a n̻ˠ
bhéarfadh	ˈ vʲ eː ɾˠ ə x
bheidh	ˈ vʲ ei
bheinn	ˈ vʲ e n̻ʲ
bheith	ˈ vʲ e
bhfaca	ˈ vˠ a k ə
bhféadfaimis	ˈ vʲ eː t̪ˠ ə mʲ ə ʃ
bhféidir	ˈ vʲ eː dʲ ə ɾʲ
bhíoch	ˈ vʲ iː x
bhíomarna	ˈ vʲ iː mˠ ə ɾˠ n̻ˠ ə
bhíomar	ˈ vʲ iː mˠ ə ɾˠ
bhí	ˈ vʲ iː
bhochar	ˈ vˠ o x ə ɾˠ
bhothair	 vˠ o h ə ɾʲ
bhóthair	ˈ vˠ oː h ə ɾʲ
bhreathnaíos	ˈ vʲ ɾʲ a n̻ˠ iˑə sˠ
bhríde	ˈ vʲ ɾʲ iː dʲ ə
bhríd	ˈ vʲ ɾʲ iː dʲ
bhrónach	ˈ vˠ ɾˠ oː n̻ˠ ə x
bhuail	ˈ vˠ uˑə lʲ
bhuair	ˈ vˠ uˑə ɾʲ
bhuíoch	ˈ vˠ iː x
bínn	ˈ bʲ iː n̻ʲ
binneas	ˈ bʲ i n̻ʲ ə sˠ
bliain	ˈ bʲ lʲ iˑə nʲ
bochta	ˈ bˠ o x t̪ˠ ə
boga	ˈ bˠ o ɡ ə
bóthar	ˈ bˠ oː h ə ɾˠ
bpuráistí	ˈ bˠ u ɾˠ aː ʃ tʲ iː
bráithre	ˈ bˠ ɾˠ aː ɾ̥ʲ ə
breá	ˈ bʲ ɾʲ aː
breachta	ˈ bʲ ɾʲ a x t̪ˠ ə
breahnú	ˈ bʲ ɾʲ a h n̻ˠ uː
breathnú	ˈ bʲ ɾʲ a n̻ˠ uː
breithiúna	ˈ bʲ ɾʲ e h uː n̻ˠ ə
brid	ˈ bʲ ɾʲ i dʲ
bríd	ˈ bʲ ɾʲ iː dʲ
cailín	ˈ k a lʲ iː nʲ
cáil	ˈ k aː lʲ
caite	ˈ k a tʲ ə
cá	ˈ k aː
casadh	ˈ k a sˠ ə
ceán	ˈ c aː n̻ˠ
céanna	ˈ c eː n̻ˠ ə
ceann	ˈ c aː n̻ˠ
ceard	ˈ c aː ɾˠ d̪ˠ
céard	ˈ c eː ɾˠ d̪ˠ
ceart	ˈ c a ɾˠ t̪ˠ
cearú	ˈ c a ɾˠ uː
cé	ˈ c eː
ceiste	ˈ c e ʃ tʲ ə
cén	ˈ c eː nʲ
chaoi	ˈ x iː
chaorthainn	ˈ x iː ɾ̥ˠ ə n̻ʲ
chasaide	ˈ x a sˠ ə dʲ ə
chéa	ˈ ç eː
chéad	ˈ ç eː d̪ˠ
cheáin	ˈ ç aː nʲ
cheapamar	ˈ ç a pˠ ə mˠ ə ɾˠ
cheapfá	ˈ ç a pˠ aː
chéile	ˈ ç eː lʲ ə
chéirseach	ˈ ç eː ɾˠ ʃ ə x
cheoil	ˈ ç oː lʲ
chóir	ˈ x oː ɾʲ
chonaicú	ˈ x o n̻ˠ ə c uː
chonaill	ˈ x o n̻ˠ ə l̻ʲ
chontae	ˈ x u n̻ˠ d̪ˠ e
chó	ˈ x oː
chraobh	ˈ x ɾˠ iː vˠ
chreidfinn	ˈ ç ɾʲ e dʲ ə n̻ʲ
chríochnaigh	ˈ ç ɾʲ iː x n̻ˠ ə
chruatan	ˈ x ɾˠ uˑə t̪ˠ ə n̻ˠ
chruthaig	ˈ x ɾˠ u h ə ɟ
chruthaí	ˈ x ɾˠ u h iː
chuaigh	ˈ x uˑə
chuairt	ˈ x uˑə ɾˠ tʲ
chualamar	ˈ x uˑə l̻ˠ ə mˠ ə ɾˠ
