'ghá	á
'mó	mó
'á	á
Aesop	Aesóp
Chionntsáile	Chionn tSáile
Chonchubhair	Chonchúir
Cionntsáile	Cionn tSáile
Conchubhair	Conchúir
Conchubhar	Conchúr
Críosdaidhe	Críostaí
Críostaidhe	Críostaí
Críostaidheachta	Críostaíochta
Dhiarmuda	Dhiarmada
Dhiarmuid	Dhiarmaid
Dhómhnaill	Dhomhnaill
Dhómhnall	Dhomhnall
Diarmuid	Diarmaid
Dómhnaill	Dónaill
Euróip	Eoraip
Eóghan	Eoghan
Eúróip	Eoraip
Fhian	Fhiann
Fhrainncis	Fhraincis
Frainncis	Fraincis
Frainncise	Fraincise
Gaedhal	Gael
Gaedhil	Gaeil
Gaedhilge	Gaeilge
Gaedhlacha	Gaelacha
Ghaedhilge	Ghaeilge
Ghormfhlaith	Ghormlaith
Gormfhlaith	Gormlaith
H-AON	hAON
Icídhe	Icí
Laidne	Laidine
Laoghaire	Laeire
Lochlanach	Lochlannach
Lochlanaigh	Lochlannaigh
Lughnasa	Lúnasa
Luimníghe	Luimnigh
M'lsheachlainn	Maoilsheachlainn
Midhe	Mí
Nuadhat	Nuat
Réidhleáin	Réileáin
Seághan	Seán
Sheághain	Sheáin
Shéadna	Shéanna
Séadha	Sé
Thuathaig	Thuathaigh
Tlachtga	Tlachta
Tlachtgha	Tlachta
Tuathaig	Tuathaigh
a réir dlighe	de réir dlí // check
a's	is
abaile	abhaile
abalta	ábalta
abb	ab
abhan	abhann
abhfad	i bhfad
abhí	a bhí
aca	acu
acfuinneach	acmhainneach
adeireadh	a deireadh
adeirim	a deirim
adhbhar	ábhar
admhuighim	admhaím
adtuaidh	aduaidh
adubhairt	a dúirt
adéarfaidh	a déarfaidh
adúbhairt	a dúirt
adúbhart	a dúirt
aedhreacht	aeraíocht
agaibh-se	agaibhse
agam-sa	agamsa
agat-sa	agatsa
aici-si	aicisí
aifrean	aifreann
aige-sean	aigesean
ainiar	aniar
ainim	ainm
ainíos	aníos
air fuid	ar fud
air-sean	airsean
airigheadar	airíodar
airigheadh	airíodh
airiú	arú
airís	arís
aitean	aiteann
alla	ealla
ameasg	i measc
amuich	amuigh
amus	amas
amáireach	amárach
amú'	amú
amú’	amú
an-bhrodúil	an-bhródúil
an-chinéalta	an-chineálta
an-chompóirdeach	an-chompordach
an-chompórdach	an-chompordach
ana dhathúil	an-dathúil
ana mhór	an-mhór
ana-chúmhachtach	an-chumhachtach
ana-dhathúil	an-dathúil
ana-dhrochmhúinte	an-drochmhúinte
ana-óg	an-óg
anadhathúil	an-dathúil
anadhrochmhúinte	an-drochmhúinte
anamh	annamh
anáirde	in airde
aoirde	airde
aontígheas	aontíos
aoírde	airde
ard-ríogh	ardrí
asta	astu
atúrnae	aturnae
aér	aer
a’s	is
b' fhéidir	b'fhéidir
badh	ba
bailighthe	bailithe
bainfar	bainfear
ban-phrionsa	banphrionsa
banríghin	banríon
baoghal	baol
beannuighthe	beannaithe
beartughadh	beartú
beartuighthe	beartaithe
beathuighthe	beathaithe
beithidhigh	beithígh
beithigheach	beithíoch
beó	beo
bhFrainnc	bhFrainc
bhFrainncis	bhFraincis
bhadh	ba
bhainean	bhaineann
bhan-fhlaith	bhanfhlaith
bhan-phrionsa	bhanphrionsa
bhanríghin	bhanríon
bhaoghal	bhaol
bheannuigh	bheannaigh
bheannuighthe	bheannaithe
bheartughadh	bheartú
bheul	bhéal // 'bhuel' i dtéacs nua-aimseartha
bheó	bheo
bhfeirmeóir	bhfeirmeoir
bhfhearr	bhfearr
bhfuirm	bhfoirm
bhféadan	bhféadann
bhféadfaimís	bhféadfaimis
bhi	bhí
bhiadh	bhia
bhreagh	bhreá
bhreitheamhantas	bhreithiúntas
bhreágh	bhreá
bhreóiteacht	bhreoiteacht
bhreóiteachtaí	bhreoiteachtaí
bhréag-éadaí	bhréagéidí
bhrígh	bhrí
bhrúth	bhrú
bhuadhfaidís	bhuafaidís
bhuidhchais	bhuíochais
bhuidhe	bhuí
bhulóg	bhollóg
bhánuigh	bhánaigh
bhárr	bharr
bhéadh	bheadh
bhéidh	bheidh
bhímís	bhímis
bhíon	bhíonn
bhítheas	bhíothas
bhúntáiste	bhuntáiste
biadh	bia
bitheamhnach	bithiúnach
bleachtfhéileacháin	bleachtfhéileacáin
bleachtfhéileácán	bleachtfhéileacán
bliadhain	bliain
bliadhna	bliana
bolognaise	bolognese
bosga	bosca
bpoibilidheacht	bpoiblíocht
bpúnc	bponc
breagh	breá
breaghtha	breátha
